fator,nivel,dezena,p_media,p_hdi95_inf,p_hdi95_sup,ocorr_esperadas_100_concursos_media,delta_100_media,delta_100_hdi95_inf,delta_100_hdi95_sup,prob_delta_100_maior_0,prob_abs_delta_100_gt_1,prob_abs_delta_100_gt_2,prob_abs_delta_100_gt_3,razao_media,razao_hdi95_inf,razao_hdi95_sup,contagem_observada,n_slots_nivel,abs_delta_100_media
ano,2004,13,0.03710597863744699,0.023206738218803903,0.051293762991671134,22.263587182468193,11.961467402473378,3.6081930589871503,20.738290751345655,1.0,0.9988,0.9972,0.9888,2.167598024784007,1.2834711078625451,2.9888876866129404,24,612,11.961467402473378
ano,2004,49,0.03265202016172616,0.01960909051583614,0.04599905381716896,19.591212097035694,9.416374857905886,1.5670836736849567,17.3873103951016,0.998,0.9892,0.9768,0.9448,1.9324000609729264,1.1446416687991607,2.738718179995955,21,612,9.416374857905886
ano,2003,8,0.03161555847336315,0.01935479554072158,0.044623139606551676,18.96933508401789,9.104358161090637,1.7539075160919724,16.997802798777133,0.9972,0.992,0.974,0.9492,1.929928708027278,1.1291439184925038,2.724908479299107,20,600,9.104358161090637
ano,2011,51,0.03186567500962747,0.019118288264135655,0.044869853336159636,19.119405005776482,9.015780080188803,1.4008794356226582,16.973703680000806,0.9948,0.9884,0.9732,0.946,1.8981556667807669,1.1223292709131114,2.704344640538602,21,630,9.015780080188803
ano,2003,15,0.030111620923089357,0.016497285645205383,0.04313576343279765,18.066972553853613,8.987104020323343,1.3202075171834946,17.758776622425525,0.9944,0.9828,0.966,0.9424,1.9976030814781551,1.1364607385563874,3.003673327204552,19,600,8.987104020323343
ano,2002,12,0.030137189149524544,0.01745876598313221,0.04295236030362614,18.082313489714725,8.794175672763139,0.9721616443381813,16.432584955529,0.996,0.9864,0.9668,0.934,1.953812975402754,1.0974105628630977,2.8036749525439197,19,600,8.794175672763139
ano,2006,50,0.03091178576089952,0.018520289297422915,0.04379908966475661,18.54707145653971,8.689453231765134,1.596411259760465,16.847206903563592,0.9952,0.9852,0.968,0.9328,1.8871998788260698,1.1142432090026115,2.6761267060280987,20,624,8.689453231765134
ano,2013,4,0.0319474649585558,0.01937194458853664,0.045202029740764246,19.16847897513348,8.637954371600497,1.5219145130312521,17.277593141873194,0.9932,0.9884,0.9668,0.9296,1.8260589930032403,1.1066000414774497,2.651519681566966,21,630,8.637954371600497
ano,2012,2,0.030392308092715776,0.01876897279683566,0.04342551711525916,18.235384855629466,8.359036200570054,1.087307260026407,16.16286215182144,0.992,0.9844,0.962,0.9316,1.8525836986779163,1.089322168973727,2.6382907737731296,20,630,8.359036200570054
ano,1996,56,0.031370263061260735,0.014742916422544178,0.05210190630614555,18.822157836756443,8.347305586420966,-1.6056638103091863,20.832393298133336,0.9472,0.9448,0.888,0.828,1.8017343672949289,0.7503182465914487,2.9202493549528836,9,258,8.347305586420966
ano,1996,33,0.03117510004413254,0.013383296159836923,0.050081806391554365,18.705060026479522,8.06779449656205,-2.8989966633605673,19.32038265216988,0.9392,0.9312,0.8724,0.8104,1.763731164891761,0.7030888845937581,2.8297325216383387,9,258,8.06779449656205
ano,2003,17,0.030441360513122153,0.018502928208005327,0.044719366152347936,18.264816307873293,7.681965556207383,0.3965031002725602,16.20957368488922,0.9816,0.9684,0.9344,0.878,1.7312326069315036,1.023055233267103,2.56168460219277,19,600,7.681965556207383
decada_historica,1996-1999,30,0.011109142374612989,0.005466336189469721,0.017105757591829834,6.665485424767794,-3.832163654884293,-7.347523108818809,-0.05501681633856351,0.0288,0.9348,0.848,0.6948,0.6367567209087887,0.29908041586651807,0.9714918787103007,13,1200,3.832163654884293
decada_historica,1996-1999,43,0.023858063935477986,0.015655747623507698,0.032614772400990276,14.31483836128679,3.822872990844639,-0.9993948149826466,9.521722134005989,0.9316,0.8756,0.7604,0.614,1.369185060266722,0.8698273116120719,1.9081483375372523,29,1200,3.822872990844639
decada_historica,1996-1999,51,0.022272248816228978,0.014575532965645333,0.030790047710457354,13.363349289737387,3.259724364149708,-1.9040616209607186,8.149272049212613,0.9108,0.8552,0.6924,0.514,1.3265097218321635,0.8642070352855278,1.8676411695403219,27,1200,3.259724364149708
decada_historica,1996-1999,11,0.011932152681820584,0.006382238877524842,0.017916611843911617,7.15929160909235,-3.2581142647120456,-6.738388151383719,0.5171198221943438,0.0544,0.8988,0.7652,0.58,0.6893165062539887,0.35830195481642,1.031066619805792,14,1200,3.2581142647120456
decada_historica,1996-1999,48,0.010346576841249648,0.004866287145532611,0.015790532231494295,6.207946104749789,-3.075063137807607,-6.321080993289023,0.7691022587852762,0.0568,0.8952,0.7468,0.5612,0.6712300533407622,0.2912918905645551,1.031110852758211,12,1200,3.075063137807607
decada_historica,1996-1999,13,0.02217997668560437,0.014092907163631114,0.03003782292602257,13.30798601136262,3.0058662313678,-2.289836071559146,7.663285180541783,0.8944,0.8272,0.6536,0.4772,1.2960682042898035,0.79720254827218,1.773485609298444,27,1200,3.0058662313678
decada_historica,1996-1999,39,0.0111364038052848,0.005970596078643903,0.017392726937541812,6.68184228317088,-2.8273940207226067,-6.165322488508398,0.9091408740289915,0.076,0.868,0.702,0.4948,0.704690517847983,0.3575418990914541,1.0809540554663262,13,1200,2.8273940207226067
decada_historica,1996-1999,42,0.022313514621851157,0.014844757375617261,0.030871000652435525,13.388108773110694,2.7851145382314697,-2.4175016740570254,7.549323754406878,0.8672,0.8196,0.6304,0.45,1.2665973266288768,0.7881814102090245,1.7395938348453386,27,1200,2.7851145382314697
decada_historica,1996-1999,25,0.020476484640586295,0.013097341042604856,0.02888790968639804,12.285890784351777,2.4822541043303294,-2.224800243578994,7.556208438808259,0.8424,0.7816,0.5848,0.3992,1.2573618440631484,0.7686825340561778,1.7718546399115782,25,1200,2.4822541043303294
decada_historica,1996-1999,17,0.02150965398677982,0.014432117952437132,0.030508907138720273,12.905792392067893,2.3229416404019876,-2.3277622858552482,7.4121520840964585,0.8148,0.764,0.562,0.382,1.2231048905224795,0.7844763639313023,1.7115496199222975,26,1200,2.3229416404019876
decada_historica,1996-1999,8,0.012670167166199972,0.006895743897537935,0.018829978747287007,7.602100299719983,-2.262876623207264,-5.919475005684131,1.6359845574894312,0.1316,0.8132,0.6136,0.3764,0.7731534307956552,0.430194681705302,1.1767544248851376,15,1200,2.262876623207264
decada_historica,1996-1999,10,0.015844703850671327,0.00938478556009082,0.022893743802772336,9.506822310402796,-2.2193150879664425,-6.353038538341542,2.0749951867401077,0.1512,0.8148,0.6112,0.3972,0.8131279345654155,0.47126435879614664,1.1727793219841622,19,1200,2.2193150879664425
dia_semana,sexta,50,0.03546101291112494,0.011142986771645812,0.0643269787627089,21.276607746674962,11.418989521900382,-3.334739156131692,28.772261929298182,0.9392,0.9516,0.8956,0.8532,2.1648061654569664,0.7154810012477775,3.9542523384848356,5,108,11.418989521900382
dia_semana,sexta,34,0.03566272137289175,0.013515190049124107,0.06399552849097918,21.397632823735048,10.731074197745171,-2.707703422760034,27.733372103742116,0.9248,0.9464,0.8868,0.8332,2.012573062154195,0.6177921397636796,3.5395341844264885,5,108,10.731074197745171
dia_semana,sexta,15,0.0296045470470527,0.008365845040434158,0.055390772770157,17.76272822823162,8.682859694701351,-4.083139237114927,24.032838760298006,0.8912,0.9304,0.8616,0.7916,1.9633643534531344,0.5457906209086928,3.7103284421216793,4,108,8.682859694701351
dia_semana,sexta,2,0.030105632719996594,0.007898969563570847,0.0560393363135033,18.063379631997957,8.187030976938544,-4.837695441775477,24.23592764671623,0.8688,0.9084,0.8312,0.7516,1.8356627071108131,0.5012643614029183,3.442603629184684,4,108,8.187030976938544
dia_semana,segunda,33,0.031028528810300396,0.010404362038022247,0.050561865601011696,18.61711728618024,7.979851756262759,-4.291133699810474,19.83482696524364,0.9056,0.9268,0.8532,0.782,1.7556353700427942,0.5888399104528365,2.883634688685288,7,198,7.979851756262759
dia_semana,sexta,16,0.029994914115615393,0.007736989249720096,0.05558385512877008,17.996948469369237,7.772052492983546,-5.592073938602772,23.434816214129487,0.8556,0.9076,0.8332,0.7448,1.7661846686843572,0.45668241915922836,3.272107318383606,4,108,7.772052492983546
dia_semana,sexta,13,0.029958228234502712,0.00793119329262814,0.055839387575716104,17.974936940701628,7.67281716070681,-4.884190767496629,24.070619114500083,0.8416,0.9032,0.82,0.7392,1.7487292746314862,0.35645831057810884,3.1823659541080507,4,108,7.67281716070681
dia_semana,sexta,27,0.02992383019586416,0.007537044883561451,0.055949716125077244,17.954298117518498,7.237310249422191,-6.312389693436486,22.842768252835175,0.8268,0.9052,0.8112,0.7284,1.681409902205622,0.41936852995931667,3.1851657314804807,4,108,7.237310249422191
dia_semana,sexta,33,0.029729411240178253,0.007403299585628873,0.053620896213620886,17.83764674410695,7.200381214189472,-6.084889378981488,21.723306011632477,0.8352,0.91,0.8084,0.7128,1.681733117981746,0.43272380727662874,3.0934276908602234,4,108,7.200381214189472
dia_semana,sexta,42,0.005897487325548725,3.645491831293339e-07,0.01719472764952077,3.538492395329235,-7.064501839549991,-11.516544648239687,0.006762830921286378,0.0468,0.9704,0.9328,0.8956,0.3348204556917172,1.9928829915570527e-05,0.9772264941476986,0,108,7.064501839549991
dia_semana,sexta,56,0.005787992726725473,1.0134382491242536e-06,0.018276627527284175,3.4727956360352836,-7.002056614300197,-11.227733230259062,0.955269723814247,0.0576,0.9708,0.9408,0.9024,0.33314083716767384,6.404789831638129e-05,1.058203070798402,0,108,7.002056614300197
dia_semana,sexta,41,0.005830168544364576,6.765630660042423e-07,0.0177411012855747,3.498101126618746,-6.826138504720317,-11.212362957405475,0.725812196150176,0.0544,0.9752,0.9396,0.9016,0.3398423527713578,3.87912760133788e-05,1.0401914635047607,0,108,6.826138504720317
faixa_temporal,2025-2026,15,0.026612308697530403,0.018236890522288222,0.03583313089278734,15.967385218518242,6.887516684987972,1.6389228740370756,12.475081061981133,0.9972,0.9908,0.9692,0.9216,1.7651483315464735,1.134406639006396,2.3851838152407643,32,1182,6.887516684987972
faixa_temporal,1996-1999,30,0.011040493380024276,0.006084192979282188,0.016989971946841872,6.624296028014566,-3.873353051637522,-7.206935417396835,-0.14920650022942836,0.028,0.9424,0.8524,0.7052,0.6330610996522844,0.3233527595061767,0.9679694394002804,13,1200,3.873353051637522
faixa_temporal,1996-1999,43,0.023862074919401226,0.015839251239465457,0.032370315523164175,14.317244951640735,3.825279581198586,-1.0568391345080759,9.341013545983328,0.9356,0.896,0.7564,0.6072,1.368997891954732,0.8528065886790203,1.8667417610775514,29,1200,3.825279581198586
faixa_temporal,2025-2026,27,0.024127016270106515,0.01599037112154757,0.03224399701835843,14.47620976206391,3.7592218939676036,-1.3746641351618343,8.688911382160422,0.9292,0.8892,0.7572,0.608,1.355385991167348,0.8800300763538151,1.8291142736416959,29,1182,3.7592218939676036
faixa_temporal,2025-2026,33,0.012145060916389243,0.006786939059596399,0.018697345080734954,7.287036549833546,-3.3502289800839296,-7.185132898683814,0.36544903850931687,0.0572,0.904,0.7696,0.6032,0.6874216718059086,0.34907776800613083,1.0364919609287104,14,1182,3.3502289800839296
faixa_temporal,2000-2004,9,0.010713006516085238,0.00708200154305572,0.015052965366686741,6.427803909651143,-3.2245864037997154,-5.776519149796617,-0.5521370510221439,0.0136,0.9472,0.8316,0.5816,0.6682986897919619,0.43633061365548814,0.9433251225321351,27,2562,3.2245864037997154
faixa_temporal,1996-1999,51,0.022161781302993473,0.014680897733122828,0.03105435282453825,13.297068781796083,3.193443856208406,-1.7476924976024175,8.245846553920746,0.8988,0.8328,0.6756,0.5048,1.320555986433523,0.8372718274866505,1.8393258072900214,27,1200,3.193443856208406
faixa_temporal,2010-2014,2,0.02177682791318871,0.016761649684448335,0.026877484824146123,13.066096747913226,3.189748092853817,0.11313303040334025,6.603989685947241,0.9744,0.9168,0.7612,0.5368,1.3274236862444193,0.9646353324028067,1.6506883000011945,69,3150,3.189748092853817
faixa_temporal,1996-1999,11,0.012072568024297979,0.006260976032909585,0.018222572027306597,7.243540814578788,-3.173865059225609,-6.661638320499706,0.7942765761189651,0.0608,0.8916,0.752,0.572,0.697427790912488,0.36447850472370225,1.0650641245940258,14,1200,3.173865059225609
faixa_temporal,2025-2026,41,0.012027187089307851,0.0066543727980490726,0.017965247454745193,7.216312253584711,-3.1079273777543532,-6.7487790244715615,0.5314388681440095,0.0592,0.8868,0.7384,0.552,0.7011229421842189,0.3440552126847318,1.0275504337576906,14,1182,3.1079273777543532
faixa_temporal,1996-1999,48,0.010339590532038485,0.005086730111510096,0.015476708890443908,6.2037543192230915,-3.0792549233343043,-6.182282923585324,0.4684972462046987,0.0496,0.8896,0.7552,0.56,0.6709031026652442,0.3151460428357028,1.0099919898444614,12,1200,3.0792549233343043
faixa_temporal,1996-1999,13,0.02222624854953342,0.013869764475849396,0.03051535465357489,13.335749129720051,3.0336293497252327,-1.7776720727929007,8.514229324750639,0.8788,0.8352,0.6524,0.492,1.2989984218822799,0.8101763216766767,1.8335522214942845,27,1200,3.0336293497252327
faixa_temporal_metade_concursos,segunda_metade,46,0.020249146005568566,0.017300601468632836,0.023056180404552838,12.14948760334114,1.6087648237028518,-0.3997024317722017,3.7261455587058614,0.9324,0.7208,0.356,0.0916,1.1562299111327714,0.9703900307994358,1.386487103771434,183,9024,1.6087648237028518
faixa_temporal_metade_concursos,primeira_metade,46,0.014902700167359072,0.012458602199245456,0.0173795201539643,8.941620100415443,-1.599102679222845,-3.6187552853054674,0.14652582933173605,0.0452,0.7356,0.3416,0.074,0.8509004526722594,0.67787724819123,1.0129370695674171,134,9018,1.599102679222845
faixa_temporal_metade_concursos,primeira_metade,10,0.017405378321786496,0.014865006139532257,0.02015810552842008,10.443226993071898,-1.2829104052973435,-3.4230813711530033,0.6791230232585176,0.102,0.6272,0.238,0.0516,0.8931397586142044,0.7203508015832223,1.0514446660622292,157,9018,1.2829104052973435
faixa_temporal_metade_concursos,segunda_metade,10,0.021616494925911754,0.018934607981763538,0.02482276293914903,12.969896955547052,1.2437595571778115,-0.9513550399906902,3.2633705780498694,0.8608,0.606,0.2484,0.0504,1.109052156397919,0.9193440035041238,1.288387480782768,196,9024,1.2437595571778115
faixa_temporal_metade_concursos,segunda_metade,35,0.01937771704881339,0.01662253598196205,0.022082436042533654,11.626630229288034,1.1654101769408916,-0.7933092765007297,3.2411599238419893,0.8724,0.5716,0.21,0.0384,1.1150656277913622,0.9192550445656038,1.3178679167549279,175,9024,1.1654101769408916
faixa_temporal_metade_concursos,primeira_metade,12,0.017404675176236017,0.014705461241965215,0.019970391246972148,10.442805105741611,1.1546672887900198,-0.5873866483534319,3.2078899522037405,0.8792,0.5652,0.1932,0.0364,1.128198088507215,0.9376967843896536,1.3665793325209532,157,9018,1.1546672887900198
faixa_temporal_metade_concursos,primeira_metade,35,0.015577285499347036,0.013059479314222532,0.018133821307494424,9.346371299608222,-1.1148487527389217,-2.9872443991836106,0.8275247091156873,0.1208,0.5672,0.1776,0.024,0.8962760555726218,0.7340299434750721,1.0864008269682834,140,9018,1.1148487527389217
faixa_temporal_metade_concursos,segunda_metade,12,0.013637165124517268,0.011179338722213428,0.0159099150586851,8.182299074710361,-1.1058387422412321,-2.778574169514699,0.7459812236492096,0.1164,0.5704,0.1596,0.0172,0.8840246639892076,0.7054724226415273,1.0700744314014266,123,9024,1.1058387422412321
faixa_temporal_metade_concursos,primeira_metade,11,0.015529879104948756,0.0129918538042384,0.018028543936608684,9.317927462969253,-1.0994784108351425,-3.02223604108091,0.822964715032954,0.138,0.568,0.18,0.0264,0.8974492190908578,0.7232532313330307,1.0792028922983086,140,9018,1.0994784108351425
faixa_temporal_metade_concursos,segunda_metade,11,0.01918416390327189,0.016643387878359724,0.022374857103288195,11.510498341963133,1.0930924681587353,-0.8098849549412,3.245811495559396,0.8592,0.546,0.1812,0.0384,1.1083157881982744,0.9158295500956851,1.3209286566191725,173,9024,1.0930924681587353
faixa_temporal_metade_concursos,segunda_metade,5,0.016236636685194383,0.013820683440823036,0.018909714560882827,9.74198201111663,-1.068566264493786,-2.9218477267091365,0.8610113240980232,0.1376,0.554,0.1728,0.02,0.9038431014707276,0.7405122136598229,1.081862447111448,146,9024,1.068566264493786
faixa_temporal_metade_concursos,primeira_metade,5,0.019779709651574714,0.01714925644272498,0.022674421043848425,11.867825790944828,1.0572775153344136,-0.9983563848339726,3.1003483699930174,0.8468,0.5528,0.1816,0.034,1.101065313961739,0.9028689088337917,1.2907877343208367,179,9018,1.0572775153344136
faixa_temporal_tercil_concursos,inicial,10,0.015273446754104811,0.012178184585986185,0.018167161367883385,9.164068052462886,-2.5620693459063544,-4.718082586874636,-0.37167351075193744,0.0116,0.9196,0.7,0.3496,0.7835940147524356,0.5992538017987856,0.9517981513073157,92,6012,2.5620693459063544
faixa_temporal_tercil_concursos,recente,46,0.02141388788056553,0.017784883482343524,0.02483161486839083,12.848332728339319,2.30760994870103,-0.22123224637079844,4.6387189293438595,0.9624,0.8504,0.5968,0.2988,1.2228507590427804,0.9822145028095742,1.463900317014849,129,6018,2.30760994870103
faixa_temporal_tercil_concursos,intermediária,2,0.019917237777111386,0.016590937711238044,0.023424196671856676,11.950342666266831,2.0739940112074224,-0.19744435543401287,4.51083036076216,0.9556,0.8192,0.5164,0.222,1.213975644426863,0.945552126079384,1.4508633453088313,120,6012,2.0739940112074224
faixa_temporal_tercil_concursos,inicial,9,0.012664686503382507,0.010113573022903397,0.015576685455379841,7.598811902029504,-2.0535784114213538,-4.034118917652311,-0.04958691418557731,0.0236,0.8412,0.5324,0.174,0.789929368597773,0.6168386385833464,1.0039298164103925,76,6012,2.0535784114213538
faixa_temporal_tercil_concursos,intermediária,38,0.014495681436041352,0.011311979491562629,0.017353210722784257,8.697408861624812,-2.017676843186624,-4.2828847405218955,0.09042030207950524,0.0384,0.8268,0.5124,0.1856,0.8140992476121645,0.6199734347188094,1.0057783168583485,87,6012,2.017676843186624
faixa_temporal_tercil_concursos,recente,11,0.020383663809391203,0.01674741352211782,0.02389209703208422,12.230198285634723,1.8127924118303258,-0.6014478440692549,4.254897340637219,0.9348,0.7536,0.4268,0.166,1.1776615573386673,0.934970175139118,1.4241203343555915,123,6018,1.8127924118303258
faixa_temporal_tercil_concursos,recente,38,0.02086495677629116,0.017309503595746074,0.024374925701917606,12.518974065774696,1.8038883609632619,-0.4529756136198736,4.274713617354471,0.9316,0.7484,0.4356,0.1572,1.171789385210158,0.9591413984147581,1.4167420913950186,126,6018,1.8038883609632619
faixa_temporal_tercil_concursos,recente,24,0.013639257670437468,0.010568405869857616,0.016467378361945156,8.18355460226248,-1.7894289076788663,-3.8390830884081875,0.24070069880330752,0.0444,0.76,0.4288,0.1332,0.8232051008426866,0.6198833790654978,1.0140476539721208,82,6018,1.7894289076788663
faixa_temporal_tercil_concursos,inicial,11,0.014679563358216591,0.011642410583394465,0.017605268311155692,8.807738014929955,-1.6096678588744417,-3.578550551411827,0.6237051903547495,0.0636,0.7328,0.3752,0.0888,0.8480424981573442,0.6622127781089356,1.0498364611140527,88,6012,1.6096678588744417
faixa_temporal_tercil_concursos,recente,51,0.014169875598699358,0.01122723686613886,0.017214267936295487,8.501925359219614,-1.6016995663680647,-3.715850694366397,0.547398613988772,0.0764,0.7396,0.3616,0.0984,0.8441872944980547,0.6508493380970712,1.0573146809004959,85,6018,1.6016995663680647
faixa_temporal_tercil_concursos,recente,5,0.01535541100175501,0.012426253865855488,0.018451254380379187,9.213246601053006,-1.59730167455741,-3.669502624290858,0.623784994852241,0.0832,0.7216,0.3656,0.1016,0.8547539644894063,0.669422391514666,1.0531397915022567,92,6018,1.59730167455741
faixa_temporal_tercil_concursos,intermediária,52,0.019420849512296966,0.016322887456651947,0.023302918458626996,11.65250970737818,1.5090672839782322,-0.7991910737141207,3.9436193582832,0.8944,0.6596,0.3348,0.1188,1.1524936952960205,0.9085374303372475,1.3953474950088587,117,6012,1.5090672839782322
periodo_5_anos,2026-2030,34,0.005351458019499704,0.00011539433398759051,0.013426030163485344,3.2108748116998225,-7.455683814290056,-11.187608935163393,-2.466141908015083,0.0104,0.986,0.9696,0.9436,0.30233526681861794,0.005584953818786851,0.7555746233651287,1,312,7.455683814290056
periodo_5_anos,2026-2030,54,0.005442392700007116,0.00012056888950304456,0.012606788293776738,3.26543562000427,-7.079430794617685,-10.704886177790819,-2.4550698149395256,0.012,0.988,0.9688,0.9392,0.3164587570509181,0.007638846785590517,0.744195849683718,1,312,7.079430794617685
periodo_5_anos,2026-2030,27,0.029637395376793642,0.014583979506066434,0.046794200258740544,17.782437226076183,7.065449357979879,-2.118462679972338,17.249004894101937,0.9372,0.9336,0.8592,0.784,1.6642509845090163,0.8026302930296892,2.642051181438165,10,312,7.065449357979879
periodo_5_anos,2026-2030,25,0.005396843468563511,5.7583249640227084e-05,0.012760112724276351,3.2381060811381066,-6.565530598883339,-10.245822556300814,-1.8208052950598832,0.0164,0.9792,0.956,0.9272,0.33104648802388736,0.007000987195820795,0.7962263569979253,1,312,6.565530598883339
periodo_5_anos,2026-2030,6,0.027089544301505425,0.010907067798490037,0.043353712034497956,16.253726580903255,6.175281205133549,-2.712670881233336,16.811811288862582,0.9136,0.91,0.8056,0.7244,1.6179191643926256,0.7198908344849368,2.6777215724338523,9,312,6.175281205133549
periodo_5_anos,2026-2030,12,0.0054084928227293655,0.0002063998464550859,0.012968922204657148,3.2450956936376194,-6.043042123313973,-9.571378892895934,-1.2494426828214098,0.0248,0.9776,0.944,0.908,0.350385705196848,0.008969333265362095,0.8285299051846372,1,312,6.043042123313973
periodo_5_anos,2026-2030,11,0.007931924063820085,0.000731960249969332,0.01671928702741898,4.75915443829205,-5.658251435512346,-10.256965923685907,-0.16927121631949635,0.04,0.96,0.9128,0.858,0.4580421265758248,0.04615259274728573,0.9717825898065426,2,312,5.658251435512346
periodo_5_anos,2026-2030,15,0.024109303216593436,0.009975527567220543,0.03873289478946198,14.465581929956063,5.385713396425792,-2.5958979686831865,14.840279442557495,0.88,0.8848,0.7824,0.6696,1.5999729482158154,0.7144901165773836,2.69482853986164,8,312,5.385713396425792
periodo_5_anos,2026-2030,32,0.02668742503442427,0.013246641479021298,0.04382389235935193,16.012455020654563,5.305961167521993,-4.110506329519211,14.654729870207424,0.8728,0.8824,0.7648,0.6708,1.5002470147897558,0.7242913108026948,2.4852092671023014,9,312,5.305961167521993
periodo_5_anos,2026-2030,2,0.007952042765062384,0.0007663149609511745,0.016990943917863932,4.77122565903743,-5.10512299602198,-9.459154315462898,0.6574706504568213,0.0536,0.9444,0.8888,0.8116,0.48439948777548864,0.049092252658684596,1.0312458468603032,2,312,5.10512299602198
periodo_5_anos,2026-2030,60,0.02420877571433859,0.009776938995587226,0.038685344038421846,14.525265428603154,4.867856766520364,-4.051507320156154,13.638915652758278,0.8604,0.8732,0.7568,0.6436,1.5094660228761123,0.6241226218303876,2.4647831725272606,8,312,4.867856766520364
periodo_5_anos,2026-2030,9,0.024170151445032262,0.009321774292818738,0.039358264317187,14.502090867019357,4.849700553568501,-3.886266661083087,14.495376432988314,0.8552,0.8912,0.7676,0.6456,1.508023270543774,0.5416146410902801,2.471243699835993,8,312,4.849700553568501
periodo_analitico,implantacao_1996_1999,43,0.023896258615471344,0.016029651394958606,0.03234003782305355,14.337755169282806,3.8457897988406557,-0.8981223406891607,9.1730267837318,0.9408,0.8972,0.7492,0.6088,1.3710787252219065,0.8968674769266296,1.8741642840064743,29,1200,3.8457897988406557
periodo_analitico,implantacao_1996_1999,30,0.01109574437659475,0.005764300485444809,0.017064989337220223,6.65744662595685,-3.8402024536952375,-7.457971731642468,-0.2587263093889757,0.0316,0.9412,0.8424,0.7,0.6362568285821845,0.3284287526024053,0.9900047403718026,13,1200,3.8402024536952375
periodo_analitico,periodo_2024_2026,46,0.02358752925071978,0.01759940573816034,0.030544356311476926,14.152517550431869,3.611794770793579,-0.5992087286791764,7.4917697284664735,0.966,0.9144,0.7868,0.6008,1.3468728889859027,0.9379354411511199,1.7395756237193662,48,2022,3.611794770793579
periodo_analitico,periodo_2020_2023,24,0.0108561498937679,0.0072360667112876175,0.014806797690423965,6.51368993626074,-3.459293573680607,-5.891550596384824,-0.8626076040739727,0.0068,0.9644,0.862,0.6492,0.6551571427908223,0.4227192274639231,0.9008762717294866,29,2700,3.459293573680607
periodo_analitico,periodo_2024_2026,29,0.011054346751218027,0.006710120365941564,0.01536202059155725,6.632608050730816,-3.2726786918839688,-6.209379296532864,-0.503787155828984,0.0224,0.9372,0.8116,0.592,0.671746478390191,0.41204722927240633,0.9529156581554283,22,2022,3.2726786918839688
periodo_analitico,implantacao_1996_1999,11,0.011946579456245337,0.006163688460170244,0.017931647430019106,7.167947673747203,-3.249458200057194,-6.782083329994061,0.8001836119358258,0.064,0.9008,0.7696,0.59,0.6903924387685858,0.34368110178564515,1.046951943422719,14,1200,3.249458200057194
periodo_analitico,periodo_2024_2026,15,0.02051814289729589,0.014823688099095003,0.026548104141263663,12.310885738377534,3.2310172048472636,-0.4656734751676151,7.000079550837104,0.9632,0.89,0.7272,0.5204,1.3602304258518452,0.9669831919010765,1.819757154147953,42,2022,3.2310172048472636
periodo_analitico,implantacao_1996_1999,51,0.022088101620812227,0.014384323823338848,0.030467266008707784,13.252860972487337,3.149236046899657,-1.9200135580617335,8.070340008947152,0.8896,0.8352,0.6648,0.51,1.3164326074454107,0.8072655341808731,1.8211195615145228,27,1200,3.149236046899657
periodo_analitico,implantacao_1996_1999,48,0.010315112878375218,0.0053657758503895285,0.016344285256122665,6.18906772702513,-3.0939415155322663,-6.368103980647909,0.6554505431635445,0.0588,0.9048,0.7528,0.5528,0.6688333921594783,0.3364411921629069,1.065475786608547,12,1200,3.0939415155322663
periodo_analitico,implantacao_1996_1999,13,0.022229554020844818,0.014075549879187315,0.030153658896838947,13.33773241250689,3.0356126325120707,-2.076676964443419,7.888406073650335,0.8884,0.8356,0.6552,0.4928,1.2985522491359873,0.8494904696944378,1.8386824469944076,27,1200,3.0356126325120707
periodo_analitico,periodo_2020_2023,41,0.02216777450075101,0.01659149155780933,0.027530586014823246,13.300664700450607,2.976425069111543,-0.5963305915609174,6.263501157484282,0.952,0.8756,0.7124,0.4932,1.2923791341885575,0.94880155129802,1.6388848583395392,60,2700,2.976425069111543
periodo_analitico,periodo_2024_2026,41,0.01244141884681294,0.00780915616915386,0.0170930898612492,7.4648513080877645,-2.859388323251299,-5.71662329153622,0.40595568228278256,0.0416,0.8952,0.7268,0.4828,0.7253763900609923,0.45579207228591095,1.0208357181498025,25,2022,2.859388323251299
