"periodo_codigo";"periodo";"sexo";"variavel";"taxa_desocupacao"
"201201";"1º trimestre 2012";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,2"
"201201";"1º trimestre 2012";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,4"
"201201";"1º trimestre 2012";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"8,0"
"201202";"2º trimestre 2012";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,1"
"201202";"2º trimestre 2012";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,5"
"201202";"2º trimestre 2012";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,6"
"201203";"3º trimestre 2012";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"5,7"
"201203";"3º trimestre 2012";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,0"
"201203";"3º trimestre 2012";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,1"
"201204";"4º trimestre 2012";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"5,7"
"201204";"4º trimestre 2012";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"8,5"
"201204";"4º trimestre 2012";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,9"
"201301";"1º trimestre 2013";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,5"
"201301";"1º trimestre 2013";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,2"
"201301";"1º trimestre 2013";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"8,0"
"201302";"2º trimestre 2013";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,0"
"201302";"2º trimestre 2013";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,5"
"201302";"2º trimestre 2013";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,5"
"201303";"3º trimestre 2013";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"5,6"
"201303";"3º trimestre 2013";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"8,8"
"201303";"3º trimestre 2013";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,0"
"201304";"4º trimestre 2013";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"5,1"
"201304";"4º trimestre 2013";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,8"
"201304";"4º trimestre 2013";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,2"
"201401";"1º trimestre 2014";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"5,9"
"201401";"1º trimestre 2014";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,0"
"201401";"1º trimestre 2014";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,2"
"201402";"2º trimestre 2014";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"5,8"
"201402";"2º trimestre 2014";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"8,4"
"201402";"2º trimestre 2014";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,9"
"201403";"3º trimestre 2014";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"5,7"
"201403";"3º trimestre 2014";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"8,4"
"201403";"3º trimestre 2014";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,8"
"201404";"4º trimestre 2014";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"5,6"
"201404";"4º trimestre 2014";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,9"
"201404";"4º trimestre 2014";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,6"
"201501";"1º trimestre 2015";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,6"
"201501";"1º trimestre 2015";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,9"
"201501";"1º trimestre 2015";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"8,0"
"201502";"2º trimestre 2015";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,1"
"201502";"2º trimestre 2015";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,1"
"201502";"2º trimestre 2015";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"8,4"
"201503";"3º trimestre 2015";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,7"
"201503";"3º trimestre 2015";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,7"
"201503";"3º trimestre 2015";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,0"
"201504";"4º trimestre 2015";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,7"
"201504";"4º trimestre 2015";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,8"
"201504";"4º trimestre 2015";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,1"
"201601";"1º trimestre 2016";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,5"
"201601";"1º trimestre 2016";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"13,1"
"201601";"1º trimestre 2016";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"11,0"
"201602";"2º trimestre 2016";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,8"
"201602";"2º trimestre 2016";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"13,5"
"201602";"2º trimestre 2016";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"11,4"
"201603";"3º trimestre 2016";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,4"
"201603";"3º trimestre 2016";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"13,8"
"201603";"3º trimestre 2016";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"11,9"
"201604";"4º trimestre 2016";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,6"
"201604";"4º trimestre 2016";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"14,1"
"201604";"4º trimestre 2016";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"12,1"
"201701";"1º trimestre 2017";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"12,1"
"201701";"1º trimestre 2017";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"16,2"
"201701";"1º trimestre 2017";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"13,9"
"201702";"2º trimestre 2017";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"11,4"
"201702";"2º trimestre 2017";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"15,2"
"201702";"2º trimestre 2017";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"13,1"
"201703";"3º trimestre 2017";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,9"
"201703";"3º trimestre 2017";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"14,5"
"201703";"3º trimestre 2017";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"12,5"
"201704";"4º trimestre 2017";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,4"
"201704";"4º trimestre 2017";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"13,8"
"201704";"4º trimestre 2017";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"11,9"
"201801";"1º trimestre 2018";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"11,6"
"201801";"1º trimestre 2018";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"15,4"
"201801";"1º trimestre 2018";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"13,2"
"201802";"2º trimestre 2018";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"11,0"
"201802";"2º trimestre 2018";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"14,6"
"201802";"2º trimestre 2018";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"12,6"
"201803";"3º trimestre 2018";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,4"
"201803";"3º trimestre 2018";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"14,0"
"201803";"3º trimestre 2018";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"12,0"
"201804";"4º trimestre 2018";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,0"
"201804";"4º trimestre 2018";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"13,8"
"201804";"4º trimestre 2018";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"11,7"
"201901";"1º trimestre 2019";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,9"
"201901";"1º trimestre 2019";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"15,3"
"201901";"1º trimestre 2019";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"12,8"
"201902";"2º trimestre 2019";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,3"
"201902";"2º trimestre 2019";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"14,5"
"201902";"2º trimestre 2019";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"12,1"
"201903";"3º trimestre 2019";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,0"
"201903";"3º trimestre 2019";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"14,3"
"201903";"3º trimestre 2019";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"11,9"
"201904";"4º trimestre 2019";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,2"
"201904";"4º trimestre 2019";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"13,4"
"201904";"4º trimestre 2019";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"11,1"
"202001";"1º trimestre 2020";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,4"
"202001";"1º trimestre 2020";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"14,9"
"202001";"1º trimestre 2020";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"12,4"
"202002";"2º trimestre 2020";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"12,1"
"202002";"2º trimestre 2020";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"15,5"
"202002";"2º trimestre 2020";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"13,6"
"202003";"3º trimestre 2020";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"12,9"
"202003";"3º trimestre 2020";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"17,5"
"202003";"3º trimestre 2020";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"14,9"
"202004";"4º trimestre 2020";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"11,9"
"202004";"4º trimestre 2020";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"17,2"
"202004";"4º trimestre 2020";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"14,2"
"202101";"1º trimestre 2021";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"12,1"
"202101";"1º trimestre 2021";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"18,5"
"202101";"1º trimestre 2021";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"14,9"
"202102";"2º trimestre 2021";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"11,6"
"202102";"2º trimestre 2021";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"17,7"
"202102";"2º trimestre 2021";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"14,2"
"202103";"3º trimestre 2021";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,1"
"202103";"3º trimestre 2021";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"15,9"
"202103";"3º trimestre 2021";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"12,7"
"202104";"4º trimestre 2021";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,0"
"202104";"4º trimestre 2021";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"13,9"
"202104";"4º trimestre 2021";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"11,1"
"202201";"1º trimestre 2022";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,1"
"202201";"1º trimestre 2022";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"13,7"
"202201";"1º trimestre 2022";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"11,1"
"202202";"2º trimestre 2022";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,5"
"202202";"2º trimestre 2022";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"11,5"
"202202";"2º trimestre 2022";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,3"
"202203";"3º trimestre 2022";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,9"
"202203";"3º trimestre 2022";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,9"
"202203";"3º trimestre 2022";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"8,7"
"202204";"4º trimestre 2022";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,5"
"202204";"4º trimestre 2022";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,8"
"202204";"4º trimestre 2022";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,9"
"202301";"1º trimestre 2023";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,2"
"202301";"1º trimestre 2023";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"10,8"
"202301";"1º trimestre 2023";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"8,8"
"202302";"2º trimestre 2023";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,8"
"202302";"2º trimestre 2023";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,5"
"202302";"2º trimestre 2023";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"8,0"
"202303";"3º trimestre 2023";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,4"
"202303";"3º trimestre 2023";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,3"
"202303";"3º trimestre 2023";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,7"
"202304";"4º trimestre 2023";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,0"
"202304";"4º trimestre 2023";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,2"
"202304";"4º trimestre 2023";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,4"
"202401";"1º trimestre 2024";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,5"
"202401";"1º trimestre 2024";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"9,8"
"202401";"1º trimestre 2024";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,9"
"202402";"2º trimestre 2024";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"5,6"
"202402";"2º trimestre 2024";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"8,5"
"202402";"2º trimestre 2024";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,9"
"202403";"3º trimestre 2024";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"5,3"
"202403";"3º trimestre 2024";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,7"
"202403";"3º trimestre 2024";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,4"
"202404";"4º trimestre 2024";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"5,1"
"202404";"4º trimestre 2024";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,5"
"202404";"4º trimestre 2024";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,2"
"202501";"1º trimestre 2025";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"5,7"
"202501";"1º trimestre 2025";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"8,7"
"202501";"1º trimestre 2025";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"7,0"
"202502";"2º trimestre 2025";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"4,8"
"202502";"2º trimestre 2025";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,9"
"202502";"2º trimestre 2025";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"5,8"
"202503";"3º trimestre 2025";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"4,5"
"202503";"3º trimestre 2025";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,9"
"202503";"3º trimestre 2025";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"5,6"
"202504";"4º trimestre 2025";"Homens";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"4,2"
"202504";"4º trimestre 2025";"Mulheres";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"6,2"
"202504";"4º trimestre 2025";"Total";"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade";"5,1"
