ym,crime,occ,vit
2024-06,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",580,34
2024-07,"FRAUDES_E_FE_PUBLICA",10987,10793
2024-07,"ORDEM_PUBLICA_E_OUTROS",4285,3551
2024-07,"CRIMES_SEXUAIS_E_EXPLORACAO",704,696
2024-07,"VIOLENCIA_INTERPESSOAL_DOMESTICA",15767,16918
2024-07,"PATRIMONIAIS_SEM_VIOLENCIA",10653,8422
2024-07,"VULNERAVEIS_E_CUIDADO",1198,889
2024-07,"TRANSITO",5378,4016
2024-07,"ADMINISTRACAO_PUBLICA_E_JUSTICA",878,455
2024-07,"PATRIMONIAIS_COM_VIOLENCIA",1991,2082
2024-07,"DROGAS_E_ORGANIZACAO_CRIMINOSA",2039,35
2024-07,"ARMAS_E_MUNICOES",477,115
2024-07,"DISCRIMINACAO_E_DIREITOS_HUMANOS",290,299
2024-07,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",572,40
2024-07,"LETAIS_E_VIOLENTOS",102,113
2024-08,"FRAUDES_E_FE_PUBLICA",10853,10679
2024-08,"VIOLENCIA_INTERPESSOAL_DOMESTICA",17317,18527
2024-08,"ORDEM_PUBLICA_E_OUTROS",4485,3676
2024-08,"PATRIMONIAIS_SEM_VIOLENCIA",11073,8793
2024-08,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",622,33
2024-08,"DROGAS_E_ORGANIZACAO_CRIMINOSA",2113,29
2024-08,"VULNERAVEIS_E_CUIDADO",1242,1009
2024-08,"CRIMES_SEXUAIS_E_EXPLORACAO",759,760
2024-08,"TRANSITO",5557,4038
2024-08,"PATRIMONIAIS_COM_VIOLENCIA",2101,2233
2024-08,"ADMINISTRACAO_PUBLICA_E_JUSTICA",969,512
2024-08,"ARMAS_E_MUNICOES",470,111
2024-08,"LETAIS_E_VIOLENTOS",143,164
2024-08,"DISCRIMINACAO_E_DIREITOS_HUMANOS",309,310
2024-09,"FRAUDES_E_FE_PUBLICA",10031,9808
2024-09,"PATRIMONIAIS_SEM_VIOLENCIA",11652,9409
2024-09,"VIOLENCIA_INTERPESSOAL_DOMESTICA",18651,20076
2024-09,"ORDEM_PUBLICA_E_OUTROS",4376,3457
2024-09,"CRIMES_SEXUAIS_E_EXPLORACAO",759,762
2024-09,"TRANSITO",5497,3904
2024-09,"ADMINISTRACAO_PUBLICA_E_JUSTICA",968,515
2024-09,"DROGAS_E_ORGANIZACAO_CRIMINOSA",2213,42
2024-09,"DISCRIMINACAO_E_DIREITOS_HUMANOS",317,327
2024-09,"PATRIMONIAIS_COM_VIOLENCIA",2327,2448
2024-09,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",529,50
2024-09,"VULNERAVEIS_E_CUIDADO",1151,964
2024-09,"LETAIS_E_VIOLENTOS",174,212
2024-09,"ARMAS_E_MUNICOES",506,113
2024-10,"FRAUDES_E_FE_PUBLICA",11070,10696
2024-10,"VIOLENCIA_INTERPESSOAL_DOMESTICA",20235,21802
2024-10,"PATRIMONIAIS_SEM_VIOLENCIA",12388,10022
2024-10,"ORDEM_PUBLICA_E_OUTROS",4436,3556
2024-10,"CRIMES_SEXUAIS_E_EXPLORACAO",868,864
2024-10,"VULNERAVEIS_E_CUIDADO",1408,1157
2024-10,"DROGAS_E_ORGANIZACAO_CRIMINOSA",2152,30
2024-10,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",517,34
2024-10,"TRANSITO",5976,4286
2024-10,"ARMAS_E_MUNICOES",528,171
2024-10,"PATRIMONIAIS_COM_VIOLENCIA",2369,2545
2024-10,"LETAIS_E_VIOLENTOS",173,240
2024-10,"ADMINISTRACAO_PUBLICA_E_JUSTICA",991,559
2024-10,"DISCRIMINACAO_E_DIREITOS_HUMANOS",395,410
2024-11,"CRIMES_SEXUAIS_E_EXPLORACAO",752,767
2024-11,"VIOLENCIA_INTERPESSOAL_DOMESTICA",19319,20779
2024-11,"ORDEM_PUBLICA_E_OUTROS",4413,3605
2024-11,"PATRIMONIAIS_COM_VIOLENCIA",2167,2296
2024-11,"DROGAS_E_ORGANIZACAO_CRIMINOSA",2029,32
2024-11,"PATRIMONIAIS_SEM_VIOLENCIA",11467,9161
2024-11,"FRAUDES_E_FE_PUBLICA",10287,10142
2024-11,"DISCRIMINACAO_E_DIREITOS_HUMANOS",412,435
2024-11,"LETAIS_E_VIOLENTOS",150,171
2024-11,"VULNERAVEIS_E_CUIDADO",1277,1044
2024-11,"TRANSITO",5436,4006
2024-11,"ARMAS_E_MUNICOES",473,119
2024-11,"ADMINISTRACAO_PUBLICA_E_JUSTICA",983,515
2024-11,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",526,36
2024-12,"VIOLENCIA_INTERPESSOAL_DOMESTICA",18921,20370
2024-12,"PATRIMONIAIS_SEM_VIOLENCIA",11677,9357
2024-12,"TRANSITO",5717,4014
2024-12,"VULNERAVEIS_E_CUIDADO",1131,950
2024-12,"CRIMES_SEXUAIS_E_EXPLORACAO",721,734
2024-12,"PATRIMONIAIS_COM_VIOLENCIA",2244,2423
2024-12,"ADMINISTRACAO_PUBLICA_E_JUSTICA",1019,548
2024-12,"DROGAS_E_ORGANIZACAO_CRIMINOSA",1903,39
2024-12,"FRAUDES_E_FE_PUBLICA",10174,10051
2024-12,"ORDEM_PUBLICA_E_OUTROS",4443,3677
2024-12,"DISCRIMINACAO_E_DIREITOS_HUMANOS",339,358
2024-12,"ARMAS_E_MUNICOES",460,112
2024-12,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",523,41
2024-12,"LETAIS_E_VIOLENTOS",139,174
2025-01,"PATRIMONIAIS_SEM_VIOLENCIA",12401,9803
2025-01,"VIOLENCIA_INTERPESSOAL_DOMESTICA",19980,21564
2025-01,"CRIMES_SEXUAIS_E_EXPLORACAO",711,737
2025-01,"VULNERAVEIS_E_CUIDADO",1246,1049
2025-01,"LETAIS_E_VIOLENTOS",148,186
2025-01,"FRAUDES_E_FE_PUBLICA",11888,11870
2025-01,"DROGAS_E_ORGANIZACAO_CRIMINOSA",2206,42
2025-01,"PATRIMONIAIS_COM_VIOLENCIA",2329,2490
2025-01,"ORDEM_PUBLICA_E_OUTROS",4650,3831
2025-01,"ARMAS_E_MUNICOES",486,119
2025-01,"TRANSITO",5517,3667
2025-01,"ADMINISTRACAO_PUBLICA_E_JUSTICA",970,527
2025-01,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",691,41
2025-01,"DISCRIMINACAO_E_DIREITOS_HUMANOS",322,336
2025-02,"ORDEM_PUBLICA_E_OUTROS",4352,3583
2025-02,"VIOLENCIA_INTERPESSOAL_DOMESTICA",19486,20927
2025-02,"FRAUDES_E_FE_PUBLICA",11117,11017
2025-02,"PATRIMONIAIS_SEM_VIOLENCIA",11315,8905
2025-02,"CRIMES_SEXUAIS_E_EXPLORACAO",748,771
2025-02,"TRANSITO",5418,3741
2025-02,"DROGAS_E_ORGANIZACAO_CRIMINOSA",2085,23
2025-02,"ADMINISTRACAO_PUBLICA_E_JUSTICA",897,523
2025-02,"VULNERAVEIS_E_CUIDADO",1271,1021
2025-02,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",593,57
2025-02,"LETAIS_E_VIOLENTOS",106,128
2025-02,"PATRIMONIAIS_COM_VIOLENCIA",2214,2372
2025-02,"DISCRIMINACAO_E_DIREITOS_HUMANOS",350,356
2025-02,"ARMAS_E_MUNICOES",479,144
2025-03,"PATRIMONIAIS_SEM_VIOLENCIA",12543,9868
2025-03,"CRIMES_SEXUAIS_E_EXPLORACAO",781,788
2025-03,"DROGAS_E_ORGANIZACAO_CRIMINOSA",2250,35
2025-03,"VIOLENCIA_INTERPESSOAL_DOMESTICA",21126,22717
2025-03,"FRAUDES_E_FE_PUBLICA",11377,11314
2025-03,"TRANSITO",6030,4181
2025-03,"PATRIMONIAIS_COM_VIOLENCIA",2403,2502
2025-03,"ORDEM_PUBLICA_E_OUTROS",4796,3907
2025-03,"ARMAS_E_MUNICOES",531,143
2025-03,"VULNERAVEIS_E_CUIDADO",1357,1102
2025-03,"LETAIS_E_VIOLENTOS",144,173
2025-03,"ADMINISTRACAO_PUBLICA_E_JUSTICA",1051,595
2025-03,"DISCRIMINACAO_E_DIREITOS_HUMANOS",413,429
2025-03,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",562,29
2025-04,"PATRIMONIAIS_SEM_VIOLENCIA",11490,8902
2025-04,"VIOLENCIA_INTERPESSOAL_DOMESTICA",18017,19375
2025-04,"FRAUDES_E_FE_PUBLICA",11198,11063
2025-04,"TRANSITO",5509,3910
2025-04,"CRIMES_SEXUAIS_E_EXPLORACAO",701,701
2025-04,"ORDEM_PUBLICA_E_OUTROS",4493,3740
2025-04,"PATRIMONIAIS_COM_VIOLENCIA",2188,2289
2025-04,"VULNERAVEIS_E_CUIDADO",1321,1091
2025-04,"DROGAS_E_ORGANIZACAO_CRIMINOSA",2189,30
2025-04,"LETAIS_E_VIOLENTOS",127,152
2025-04,"ADMINISTRACAO_PUBLICA_E_JUSTICA",951,560
2025-04,"DISCRIMINACAO_E_DIREITOS_HUMANOS",383,383
2025-04,"ARMAS_E_MUNICOES",473,108
2025-04,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",553,27
2025-05,"ORDEM_PUBLICA_E_OUTROS",4318,3614
2025-05,"PATRIMONIAIS_SEM_VIOLENCIA",12084,9322
2025-05,"VIOLENCIA_INTERPESSOAL_DOMESTICA",17633,18885
2025-05,"VULNERAVEIS_E_CUIDADO",1284,1015
2025-05,"FRAUDES_E_FE_PUBLICA",11487,11286
2025-05,"DROGAS_E_ORGANIZACAO_CRIMINOSA",2246,43
2025-05,"CRIMES_SEXUAIS_E_EXPLORACAO",728,730
2025-05,"ADMINISTRACAO_PUBLICA_E_JUSTICA",954,547
2025-05,"ARMAS_E_MUNICOES",523,118
2025-05,"TRANSITO",5634,3992
2025-05,"PATRIMONIAIS_COM_VIOLENCIA",2315,2460
2025-05,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",520,44
2025-05,"DISCRIMINACAO_E_DIREITOS_HUMANOS",384,400
2025-05,"LETAIS_E_VIOLENTOS",112,140
2025-06,"CRIMES_SEXUAIS_E_EXPLORACAO",648,664
2025-06,"VIOLENCIA_INTERPESSOAL_DOMESTICA",15057,16090
2025-06,"PATRIMONIAIS_SEM_VIOLENCIA",11634,8743
2025-06,"ORDEM_PUBLICA_E_OUTROS",3681,3052
2025-06,"VULNERAVEIS_E_CUIDADO",1108,869
2025-06,"DROGAS_E_ORGANIZACAO_CRIMINOSA",1906,33
2025-06,"FRAUDES_E_FE_PUBLICA",10350,10161
2025-06,"ADMINISTRACAO_PUBLICA_E_JUSTICA",864,497
2025-06,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",538,23
2025-06,"TRANSITO",5086,3723
2025-06,"PATRIMONIAIS_COM_VIOLENCIA",1997,2101
2025-06,"ARMAS_E_MUNICOES",449,101
2025-06,"DISCRIMINACAO_E_DIREITOS_HUMANOS",326,337
2025-06,"LETAIS_E_VIOLENTOS",113,138
2025-07,"PATRIMONIAIS_SEM_VIOLENCIA",12519,9585
2025-07,"PATRIMONIAIS_COM_VIOLENCIA",2323,2415
2025-07,"VIOLENCIA_INTERPESSOAL_DOMESTICA",17193,18319
2025-07,"FRAUDES_E_FE_PUBLICA",10658,10511
2025-07,"ORDEM_PUBLICA_E_OUTROS",4047,3232
2025-07,"CRIMES_SEXUAIS_E_EXPLORACAO",699,683
2025-07,"DROGAS_E_ORGANIZACAO_CRIMINOSA",2136,39
2025-07,"VULNERAVEIS_E_CUIDADO",1355,1098
2025-07,"TRANSITO",5508,3968
2025-07,"ARMAS_E_MUNICOES",509,140
2025-07,"LETAIS_E_VIOLENTOS",115,165
2025-07,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",564,29
2025-07,"DISCRIMINACAO_E_DIREITOS_HUMANOS",337,352
2025-07,"ADMINISTRACAO_PUBLICA_E_JUSTICA",883,509
2025-08,"VULNERAVEIS_E_CUIDADO",1378,1150
2025-08,"CRIMES_SEXUAIS_E_EXPLORACAO",755,769
2025-08,"PATRIMONIAIS_SEM_VIOLENCIA",12267,9419
2025-08,"ORDEM_PUBLICA_E_OUTROS",4079,3293
2025-08,"FRAUDES_E_FE_PUBLICA",10513,10372
2025-08,"VIOLENCIA_INTERPESSOAL_DOMESTICA",17887,19068
2025-08,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",615,47
2025-08,"ADMINISTRACAO_PUBLICA_E_JUSTICA",932,506
2025-08,"TRANSITO",5605,3881
2025-08,"PATRIMONIAIS_COM_VIOLENCIA",2358,2520
2025-08,"ARMAS_E_MUNICOES",498,108
2025-08,"DROGAS_E_ORGANIZACAO_CRIMINOSA",2380,27
2025-08,"LETAIS_E_VIOLENTOS",104,132
2025-08,"DISCRIMINACAO_E_DIREITOS_HUMANOS",351,364
2025-09,"DROGAS_E_ORGANIZACAO_CRIMINOSA",2025,35
2025-09,"FRAUDES_E_FE_PUBLICA",11038,10907
2025-09,"PATRIMONIAIS_SEM_VIOLENCIA",12108,9141
2025-09,"VULNERAVEIS_E_CUIDADO",1412,1161
2025-09,"ORDEM_PUBLICA_E_OUTROS",4364,3420
2025-09,"VIOLENCIA_INTERPESSOAL_DOMESTICA",18123,19291
2025-09,"PATRIMONIAIS_COM_VIOLENCIA",2123,2287
2025-09,"TRANSITO",5180,3806
2025-09,"ADMINISTRACAO_PUBLICA_E_JUSTICA",870,552
2025-09,"ARMAS_E_MUNICOES",461,79
2025-09,"LETAIS_E_VIOLENTOS",91,116
2025-09,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",613,41
2025-09,"DISCRIMINACAO_E_DIREITOS_HUMANOS",396,397
2025-09,"CRIMES_SEXUAIS_E_EXPLORACAO",714,724
2025-10,"PATRIMONIAIS_SEM_VIOLENCIA",12365,9682
2025-10,"VIOLENCIA_INTERPESSOAL_DOMESTICA",18945,20347
2025-10,"CRIMES_SEXUAIS_E_EXPLORACAO",744,766
2025-10,"FRAUDES_E_FE_PUBLICA",11753,11719
2025-10,"ORDEM_PUBLICA_E_OUTROS",4753,3888
2025-10,"VULNERAVEIS_E_CUIDADO",1486,1264
2025-10,"ADMINISTRACAO_PUBLICA_E_JUSTICA",969,607
2025-10,"DROGAS_E_ORGANIZACAO_CRIMINOSA",2126,30
2025-10,"PATRIMONIAIS_COM_VIOLENCIA",2043,2152
2025-10,"TRANSITO",5494,4057
2025-10,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",597,39
2025-10,"ARMAS_E_MUNICOES",464,95
2025-10,"DISCRIMINACAO_E_DIREITOS_HUMANOS",403,397
2025-10,"LETAIS_E_VIOLENTOS",116,140
2025-11,"FRAUDES_E_FE_PUBLICA",11052,11117
2025-11,"VIOLENCIA_INTERPESSOAL_DOMESTICA",18629,19995
2025-11,"TRANSITO",5408,3949
2025-11,"PATRIMONIAIS_SEM_VIOLENCIA",10876,8497
2025-11,"ORDEM_PUBLICA_E_OUTROS",4241,3505
2025-11,"LETAIS_E_VIOLENTOS",102,117
2025-11,"DROGAS_E_ORGANIZACAO_CRIMINOSA",1722,29
2025-11,"PATRIMONIAIS_COM_VIOLENCIA",1846,1957
2025-11,"ARMAS_E_MUNICOES",435,98
2025-11,"CRIMES_SEXUAIS_E_EXPLORACAO",712,734
2025-11,"ADMINISTRACAO_PUBLICA_E_JUSTICA",843,449
2025-11,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",465,44
2025-11,"VULNERAVEIS_E_CUIDADO",1228,1066
2025-11,"DISCRIMINACAO_E_DIREITOS_HUMANOS",337,366
2025-12,"CRIMES_SEXUAIS_E_EXPLORACAO",533,565
2025-12,"VIOLENCIA_INTERPESSOAL_DOMESTICA",18374,20050
2025-12,"PATRIMONIAIS_SEM_VIOLENCIA",9614,7627
2025-12,"FRAUDES_E_FE_PUBLICA",9204,9238
2025-12,"ADMINISTRACAO_PUBLICA_E_JUSTICA",821,419
2025-12,"TRANSITO",5012,3714
2025-12,"DROGAS_E_ORGANIZACAO_CRIMINOSA",1743,37
2025-12,"PATRIMONIAIS_COM_VIOLENCIA",1530,1649
2025-12,"ORDEM_PUBLICA_E_OUTROS",3687,2998
2025-12,"ARMAS_E_MUNICOES",475,128
2025-12,"VULNERAVEIS_E_CUIDADO",1098,897
2025-12,"DISCRIMINACAO_E_DIREITOS_HUMANOS",312,330
2025-12,"LETAIS_E_VIOLENTOS",76,91
2025-12,"AMBIENTAIS_E_BEM_ESTAR_ANIMAL",278,20
